

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 23:29:45 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  2358 ;;
  2359                           
  2360                           
  2361                           ;psect for function ___lwmod
  2362  0C6A                     ___lwmod:
  2363  0C6A                     l2402:	
  2364                           ;incstack = 0
  2365                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2366                           
  2367  0C6A  1283               	bcf	3,5	;RP0=0, select bank0
  2368  0C6B  1303               	bcf	3,6	;RP1=0, select bank0
  2369  0C6C  0827               	movf	___lwmod@divisor,w
  2370  0C6D  0428               	iorwf	___lwmod@divisor+1,w
  2371  0C6E  1903               	btfsc	3,2
  2372  0C6F  2C71               	goto	u3201
  2373  0C70  2C72               	goto	u3200
  2374  0C71                     u3201:
  2375  0C71  2CA1               	goto	l2420
  2376  0C72                     u3200:
  2377  0C72                     l2404:
  2378  0C72  01F6               	clrf	___lwmod@counter
  2379  0C73  0AF6               	incf	___lwmod@counter,f
  2380  0C74  2C80               	goto	l2410
  2381  0C75                     l2406:
  2382  0C75  3001               	movlw	1
  2383  0C76                     u3215:
  2384  0C76  1003               	clrc
  2385  0C77  0DA7               	rlf	___lwmod@divisor,f
  2386  0C78  0DA8               	rlf	___lwmod@divisor+1,f
  2387  0C79  3EFF               	addlw	-1
  2388  0C7A  1D03               	skipz
  2389  0C7B  2C76               	goto	u3215
  2390  0C7C                     l2408:
  2391  0C7C  3001               	movlw	1
  2392  0C7D  00F5               	movwf	??___lwmod
  2393  0C7E  0875               	movf	??___lwmod,w
  2394  0C7F  07F6               	addwf	___lwmod@counter,f
  2395  0C80                     l2410:
  2396  0C80  1FA8               	btfss	___lwmod@divisor+1,7
  2397  0C81  2C83               	goto	u3221
  2398  0C82  2C84               	goto	u3220
  2399  0C83                     u3221:
  2400  0C83  2C75               	goto	l2406
  2401  0C84                     u3220:
  2402  0C84                     l2412:
  2403  0C84  0828               	movf	___lwmod@divisor+1,w
  2404  0C85  022A               	subwf	___lwmod@dividend+1,w
  2405  0C86  1D03               	skipz
  2406  0C87  2C8A               	goto	u3235
  2407  0C88  0827               	movf	___lwmod@divisor,w
  2408  0C89  0229               	subwf	___lwmod@dividend,w
  2409  0C8A                     u3235:
  2410  0C8A  1C03               	skipc
  2411  0C8B  2C8D               	goto	u3231
  2412  0C8C  2C8E               	goto	u3230
  2413  0C8D                     u3231:
  2414  0C8D  2C94               	goto	l2416
  2415  0C8E                     u3230:
  2416  0C8E                     l2414:
  2417  0C8E  0827               	movf	___lwmod@divisor,w
  2418  0C8F  02A9               	subwf	___lwmod@dividend,f
  2419  0C90  0828               	movf	___lwmod@divisor+1,w
  2420  0C91  1C03               	skipc
  2421  0C92  03AA               	decf	___lwmod@dividend+1,f
  2422  0C93  02AA               	subwf	___lwmod@dividend+1,f
  2423  0C94                     l2416:
  2424  0C94  3001               	movlw	1
  2425  0C95                     u3245:
  2426  0C95  1003               	clrc
  2427  0C96  0CA8               	rrf	___lwmod@divisor+1,f
  2428  0C97  0CA7               	rrf	___lwmod@divisor,f
  2429  0C98  3EFF               	addlw	-1
  2430  0C99  1D03               	skipz
  2431  0C9A  2C95               	goto	u3245
  2432  0C9B                     l2418:
  2433  0C9B  3001               	movlw	1
  2434  0C9C  02F6               	subwf	___lwmod@counter,f
  2435  0C9D  1D03               	btfss	3,2
  2436  0C9E  2CA0               	goto	u3251
  2437  0C9F  2CA1               	goto	u3250
  2438  0CA0                     u3251:
  2439  0CA0  2C84               	goto	l2412
  2440  0CA1                     u3250:
  2441  0CA1                     l2420:
  2442  0CA1  082A               	movf	___lwmod@dividend+1,w
  2443  0CA2  00A8               	movwf	?___lwmod+1
  2444  0CA3  0829               	movf	___lwmod@dividend,w
  2445  0CA4  00A7               	movwf	?___lwmod
  2446  0CA5                     l557:
  2447  0CA5  0008               	return
  2448  0CA6                     __end_of___lwmod:
  2449                           
  2450                           	psect	text5
  2451  0CA6                     __ptext5:	
  2452 ;; *************** function ___lwdiv *****************
  2453 ;; Defined at:
  2454 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  2455 ;; Parameters:    Size  Location     Type
  2456 ;;  divisor         2    0[BANK0 ] unsigned int 
  2457 ;;  dividend        2    2[BANK0 ] unsigned int 
  2458 ;; Auto vars:     Size  Location     Type
  2459 ;;  quotient        2    5[BANK0 ] unsigned int 
  2460 ;;  counter         1    4[BANK0 ] unsigned char 
  2461 ;; Return value:  Size  Location     Type
  2462 ;;                  2    0[BANK0 ] unsigned int 
  2463 ;; Registers used:
  2464 ;;		wreg, status,2, status,0
  2465 ;; Tracked objects:
  2466 ;;		On entry : 0/0
  2467 ;;		On exit  : 0/0
  2468 ;;		Unchanged: 0/0
  2469 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2470 ;;      Params:         0       4       0       0       0
  2471 ;;      Locals:         0       3       0       0       0
  2472 ;;      Temps:          1       0       0       0       0
  2473 ;;      Totals:         1       7       0       0       0
  2474 ;;Total ram usage:        8 bytes
  2475 ;; Hardware stack levels used:    1
  2476 ;; Hardware stack levels required when called:    1
  2477 ;; This function calls:
  2478 ;;		Nothing
  2479 ;; This function is called by:
  2480 ;;		_main
  2481 ;;		_sprintf
  2482 ;; This function uses a non-reentrant model
  2483 ;;
  2484                           
  2485                           
  2486                           ;psect for function ___lwdiv
  2487  0CA6                     ___lwdiv:
  2488  0CA6                     l2376:	
  2489                           ;incstack = 0
  2490                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2491                           
  2492  0CA6  1283               	bcf	3,5	;RP0=0, select bank0
  2493  0CA7  1303               	bcf	3,6	;RP1=0, select bank0
  2494  0CA8  01A5               	clrf	___lwdiv@quotient
  2495  0CA9  01A6               	clrf	___lwdiv@quotient+1
  2496  0CAA                     l2378:
  2497  0CAA  0820               	movf	___lwdiv@divisor,w
  2498  0CAB  0421               	iorwf	___lwdiv@divisor+1,w
  2499  0CAC  1903               	btfsc	3,2
  2500  0CAD  2CAF               	goto	u3131
  2501  0CAE  2CB0               	goto	u3130
  2502  0CAF                     u3131:
  2503  0CAF  2CE7               	goto	l2398
  2504  0CB0                     u3130:
  2505  0CB0                     l2380:
  2506  0CB0  01A4               	clrf	___lwdiv@counter
  2507  0CB1  0AA4               	incf	___lwdiv@counter,f
  2508  0CB2  2CBE               	goto	l2386
  2509  0CB3                     l2382:
  2510  0CB3  3001               	movlw	1
  2511  0CB4                     u3145:
  2512  0CB4  1003               	clrc
  2513  0CB5  0DA0               	rlf	___lwdiv@divisor,f
  2514  0CB6  0DA1               	rlf	___lwdiv@divisor+1,f
  2515  0CB7  3EFF               	addlw	-1
  2516  0CB8  1D03               	skipz
  2517  0CB9  2CB4               	goto	u3145
  2518  0CBA                     l2384:
  2519  0CBA  3001               	movlw	1
  2520  0CBB  00F4               	movwf	??___lwdiv
  2521  0CBC  0874               	movf	??___lwdiv,w
  2522  0CBD  07A4               	addwf	___lwdiv@counter,f
  2523  0CBE                     l2386:
  2524  0CBE  1FA1               	btfss	___lwdiv@divisor+1,7
  2525  0CBF  2CC1               	goto	u3151
  2526  0CC0  2CC2               	goto	u3150
  2527  0CC1                     u3151:
  2528  0CC1  2CB3               	goto	l2382
  2529  0CC2                     u3150:
  2530  0CC2                     l2388:
  2531  0CC2  3001               	movlw	1
  2532  0CC3                     u3165:
  2533  0CC3  1003               	clrc
  2534  0CC4  0DA5               	rlf	___lwdiv@quotient,f
  2535  0CC5  0DA6               	rlf	___lwdiv@quotient+1,f
  2536  0CC6  3EFF               	addlw	-1
  2537  0CC7  1D03               	skipz
  2538  0CC8  2CC3               	goto	u3165
  2539  0CC9  0821               	movf	___lwdiv@divisor+1,w
  2540  0CCA  0223               	subwf	___lwdiv@dividend+1,w
  2541  0CCB  1D03               	skipz
  2542  0CCC  2CCF               	goto	u3175
  2543  0CCD  0820               	movf	___lwdiv@divisor,w
  2544  0CCE  0222               	subwf	___lwdiv@dividend,w
  2545  0CCF                     u3175:
  2546  0CCF  1C03               	skipc
  2547  0CD0  2CD2               	goto	u3171
  2548  0CD1  2CD3               	goto	u3170
  2549  0CD2                     u3171:
  2550  0CD2  2CDA               	goto	l2394
  2551  0CD3                     u3170:
  2552  0CD3                     l2390:
  2553  0CD3  0820               	movf	___lwdiv@divisor,w
  2554  0CD4  02A2               	subwf	___lwdiv@dividend,f
  2555  0CD5  0821               	movf	___lwdiv@divisor+1,w
  2556  0CD6  1C03               	skipc
  2557  0CD7  03A3               	decf	___lwdiv@dividend+1,f
  2558  0CD8  02A3               	subwf	___lwdiv@dividend+1,f
  2559  0CD9                     l2392:
  2560  0CD9  1425               	bsf	___lwdiv@quotient,0
  2561  0CDA                     l2394:
  2562  0CDA  3001               	movlw	1
  2563  0CDB                     u3185:
  2564  0CDB  1003               	clrc
  2565  0CDC  0CA1               	rrf	___lwdiv@divisor+1,f
  2566  0CDD  0CA0               	rrf	___lwdiv@divisor,f
  2567  0CDE  3EFF               	addlw	-1
  2568  0CDF  1D03               	skipz
  2569  0CE0  2CDB               	goto	u3185
  2570  0CE1                     l2396:
  2571  0CE1  3001               	movlw	1
  2572  0CE2  02A4               	subwf	___lwdiv@counter,f
  2573  0CE3  1D03               	btfss	3,2
  2574  0CE4  2CE6               	goto	u3191
  2575  0CE5  2CE7               	goto	u3190
  2576  0CE6                     u3191:
  2577  0CE6  2CC2               	goto	l2388
  2578  0CE7                     u3190:
  2579  0CE7                     l2398:
  2580  0CE7  0826               	movf	___lwdiv@quotient+1,w
  2581  0CE8  00A1               	movwf	?___lwdiv+1
  2582  0CE9  0825               	movf	___lwdiv@quotient,w
  2583  0CEA  00A0               	movwf	?___lwdiv
  2584  0CEB                     l547:
  2585  0CEB  0008               	return
  2586  0CEC                     __end_of___lwdiv:
  2587                           
  2588                           	psect	text6
  2589  0741                     __ptext6:	
  2590 ;; *************** function ___xxtofl *****************
  2591 ;; Defined at:
  2592 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\xxtofl.c"
  2593 ;; Parameters:    Size  Location     Type
  2594 ;;  sign            1    wreg     unsigned char 
  2595 ;;  val             4    0[BANK0 ] long 
  2596 ;; Auto vars:     Size  Location     Type
  2597 ;;  sign            1    8[BANK0 ] unsigned char 
  2598 ;;  arg             4   10[BANK0 ] unsigned long 
  2599 ;;  exp             1    9[BANK0 ] unsigned char 
  2600 ;; Return value:  Size  Location     Type
  2601 ;;                  4    0[BANK0 ] unsigned char 
  2602 ;; Registers used:
  2603 ;;		wreg, status,2, status,0
  2604 ;; Tracked objects:
  2605 ;;		On entry : 0/0
  2606 ;;		On exit  : 0/0
  2607 ;;		Unchanged: 0/0
  2608 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2609 ;;      Params:         0       4       0       0       0
  2610 ;;      Locals:         0       6       0       0       0
  2611 ;;      Temps:          0       4       0       0       0
  2612 ;;      Totals:         0      14       0       0       0
  2613 ;;Total ram usage:       14 bytes
  2614 ;; Hardware stack levels used:    1
  2615 ;; Hardware stack levels required when called:    1
  2616 ;; This function calls:
  2617 ;;		Nothing
  2618 ;; This function is called by:
  2619 ;;		_main
  2620 ;; This function uses a non-reentrant model
  2621 ;;
  2622                           
  2623                           
  2624                           ;psect for function ___xxtofl
  2625  0741                     ___xxtofl:
  2626                           
  2627                           ;incstack = 0
  2628                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  2629                           ;___xxtofl@sign stored from wreg
  2630  0741  1283               	bcf	3,5	;RP0=0, select bank0
  2631  0742  1303               	bcf	3,6	;RP1=0, select bank0
  2632  0743  00A8               	movwf	___xxtofl@sign
  2633  0744                     l2756:
  2634  0744  0828               	movf	___xxtofl@sign,w
  2635  0745  1903               	btfsc	3,2
  2636  0746  2F48               	goto	u3971
  2637  0747  2F49               	goto	u3970
  2638  0748                     u3971:
  2639  0748  2F5D               	goto	l2762
  2640  0749                     u3970:
  2641  0749                     l2758:
  2642  0749  1FA3               	btfss	___xxtofl@val+3,7
  2643  074A  2F4C               	goto	u3981
  2644  074B  2F4D               	goto	u3980
  2645  074C                     u3981:
  2646  074C  2F5D               	goto	l2762
  2647  074D                     u3980:
  2648  074D                     l2760:
  2649  074D  0920               	comf	___xxtofl@val,w
  2650  074E  00AA               	movwf	___xxtofl@arg
  2651  074F  0921               	comf	___xxtofl@val+1,w
  2652  0750  00AB               	movwf	___xxtofl@arg+1
  2653  0751  0922               	comf	___xxtofl@val+2,w
  2654  0752  00AC               	movwf	___xxtofl@arg+2
  2655  0753  0923               	comf	___xxtofl@val+3,w
  2656  0754  00AD               	movwf	___xxtofl@arg+3
  2657  0755  0AAA               	incf	___xxtofl@arg,f
  2658  0756  1903               	skipnz
  2659  0757  0AAB               	incf	___xxtofl@arg+1,f
  2660  0758  1903               	skipnz
  2661  0759  0AAC               	incf	___xxtofl@arg+2,f
  2662  075A  1903               	skipnz
  2663  075B  0AAD               	incf	___xxtofl@arg+3,f
  2664  075C  2F65               	goto	l708
  2665  075D                     l2762:
  2666  075D  0823               	movf	___xxtofl@val+3,w
  2667  075E  00AD               	movwf	___xxtofl@arg+3
  2668  075F  0822               	movf	___xxtofl@val+2,w
  2669  0760  00AC               	movwf	___xxtofl@arg+2
  2670  0761  0821               	movf	___xxtofl@val+1,w
  2671  0762  00AB               	movwf	___xxtofl@arg+1
  2672  0763  0820               	movf	___xxtofl@val,w
  2673  0764  00AA               	movwf	___xxtofl@arg
  2674  0765                     l708:
  2675  0765  0823               	movf	___xxtofl@val+3,w
  2676  0766  0422               	iorwf	___xxtofl@val+2,w
  2677  0767  0421               	iorwf	___xxtofl@val+1,w
  2678  0768  0420               	iorwf	___xxtofl@val,w
  2679  0769  1D03               	skipz
  2680  076A  2F6C               	goto	u3991
  2681  076B  2F6D               	goto	u3990
  2682  076C                     u3991:
  2683  076C  2F76               	goto	l2768
  2684  076D                     u3990:
  2685  076D                     l2764:
  2686  076D  3000               	movlw	0
  2687  076E  00A3               	movwf	?___xxtofl+3
  2688  076F  3000               	movlw	0
  2689  0770  00A2               	movwf	?___xxtofl+2
  2690  0771  3000               	movlw	0
  2691  0772  00A1               	movwf	?___xxtofl+1
  2692  0773  3000               	movlw	0
  2693  0774  00A0               	movwf	?___xxtofl
