

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 18:27:15 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  1677  0139  1903               	skipnz
  1678  013A  293C               	goto	u1673
  1679  013B  07BD               	addwf	___flmul@prod+3,f
  1680  013C                     u1673:
  1681  013C                     l1530:
  1682  013C  3008               	movlw	8
  1683  013D  00AE               	movwf	??___flmul
  1684  013E                     u1685:
  1685  013E  1003               	clrc
  1686  013F  0DB5               	rlf	___flmul@grs,f
  1687  0140  0DB6               	rlf	___flmul@grs+1,f
  1688  0141  0DB7               	rlf	___flmul@grs+2,f
  1689  0142  0DB8               	rlf	___flmul@grs+3,f
  1690  0143  0BAE               	decfsz	??___flmul,f
  1691  0144  293E               	goto	u1685
  1692  0145                     l1532:
  1693  0145  0827               	movf	___flmul@b+1,w
  1694  0146  00AE               	movwf	??___flmul
  1695  0147  082E               	movf	??___flmul,w
  1696  0148  00F2               	movwf	__Umul8_16@multiplicand
  1697  0149  082A               	movf	___flmul@a,w
  1698  014A  120A  118A  2781  120A  118A  	fcall	__Umul8_16
  1699  014F  0873               	movf	?__Umul8_16+1,w
  1700  0150  1283               	bcf	3,5	;RP0=0, select bank0
  1701  0151  1303               	bcf	3,6	;RP1=0, select bank0
  1702  0152  00BF               	movwf	___flmul@temp+1
  1703  0153  0872               	movf	?__Umul8_16,w
  1704  0154  00BE               	movwf	___flmul@temp
  1705  0155                     l1534:
  1706  0155  083E               	movf	___flmul@temp,w
  1707  0156  00AE               	movwf	??___flmul
  1708  0157  083F               	movf	___flmul@temp+1,w
  1709  0158  00AF               	movwf	??___flmul+1
  1710  0159  01B0               	clrf	??___flmul+2
  1711  015A  01B1               	clrf	??___flmul+3
  1712  015B  082E               	movf	??___flmul,w
  1713  015C  07B5               	addwf	___flmul@grs,f
  1714  015D  082F               	movf	??___flmul+1,w
  1715  015E  1103               	clrz
  1716  015F  1803               	skipnc
  1717  0160  3E01               	addlw	1
  1718  0161  1903               	skipnz
  1719  0162  2964               	goto	u1691
  1720  0163  07B6               	addwf	___flmul@grs+1,f
  1721  0164                     u1691:
  1722  0164  0830               	movf	??___flmul+2,w
  1723  0165  1103               	clrz
  1724  0166  1803               	skipnc
  1725  0167  3E01               	addlw	1
  1726  0168  1903               	skipnz
  1727  0169  296B               	goto	u1692
  1728  016A  07B7               	addwf	___flmul@grs+2,f
  1729  016B                     u1692:
  1730  016B  0831               	movf	??___flmul+3,w
  1731  016C  1103               	clrz
  1732  016D  1803               	skipnc
  1733  016E  3E01               	addlw	1
  1734  016F  1903               	skipnz
  1735  0170  2972               	goto	u1693
  1736  0171  07B8               	addwf	___flmul@grs+3,f
  1737  0172                     u1693:
  1738  0172                     l1536:
  1739  0172  0826               	movf	___flmul@b,w
  1740  0173  00AE               	movwf	??___flmul
  1741  0174  082E               	movf	??___flmul,w
  1742  0175  00F2               	movwf	__Umul8_16@multiplicand
  1743  0176  082B               	movf	___flmul@a+1,w
  1744  0177  120A  118A  2781  120A  118A  	fcall	__Umul8_16
  1745  017C  0873               	movf	?__Umul8_16+1,w
  1746  017D  1283               	bcf	3,5	;RP0=0, select bank0
  1747  017E  1303               	bcf	3,6	;RP1=0, select bank0
  1748  017F  00BF               	movwf	___flmul@temp+1
  1749  0180  0872               	movf	?__Umul8_16,w
  1750  0181  00BE               	movwf	___flmul@temp
  1751  0182                     l1538:
  1752  0182  083E               	movf	___flmul@temp,w
  1753  0183  00AE               	movwf	??___flmul
  1754  0184  083F               	movf	___flmul@temp+1,w
  1755  0185  00AF               	movwf	??___flmul+1
  1756  0186  01B0               	clrf	??___flmul+2
  1757  0187  01B1               	clrf	??___flmul+3
  1758  0188  082E               	movf	??___flmul,w
  1759  0189  07B5               	addwf	___flmul@grs,f
  1760  018A  082F               	movf	??___flmul+1,w
  1761  018B  1103               	clrz
  1762  018C  1803               	skipnc
  1763  018D  3E01               	addlw	1
  1764  018E  1903               	skipnz
  1765  018F  2991               	goto	u1701
  1766  0190  07B6               	addwf	___flmul@grs+1,f
  1767  0191                     u1701:
  1768  0191  0830               	movf	??___flmul+2,w
  1769  0192  1103               	clrz
  1770  0193  1803               	skipnc
  1771  0194  3E01               	addlw	1
  1772  0195  1903               	skipnz
  1773  0196  2998               	goto	u1702
  1774  0197  07B7               	addwf	___flmul@grs+2,f
  1775  0198                     u1702:
  1776  0198  0831               	movf	??___flmul+3,w
  1777  0199  1103               	clrz
  1778  019A  1803               	skipnc
  1779  019B  3E01               	addlw	1
  1780  019C  1903               	skipnz
  1781  019D  299F               	goto	u1703
  1782  019E  07B8               	addwf	___flmul@grs+3,f
  1783  019F                     u1703:
  1784  019F                     l1540:
  1785  019F  3008               	movlw	8
  1786  01A0  00AE               	movwf	??___flmul
  1787  01A1                     u1715:
  1788  01A1  1003               	clrc
  1789  01A2  0DB5               	rlf	___flmul@grs,f
  1790  01A3  0DB6               	rlf	___flmul@grs+1,f
  1791  01A4  0DB7               	rlf	___flmul@grs+2,f
  1792  01A5  0DB8               	rlf	___flmul@grs+3,f
  1793  01A6  0BAE               	decfsz	??___flmul,f
  1794  01A7  29A1               	goto	u1715
  1795  01A8  0826               	movf	___flmul@b,w
  1796  01A9  00AE               	movwf	??___flmul
  1797  01AA  082E               	movf	??___flmul,w
  1798  01AB  00F2               	movwf	__Umul8_16@multiplicand
  1799  01AC  082A               	movf	___flmul@a,w
  1800  01AD  120A  118A  2781  120A  118A  	fcall	__Umul8_16
  1801  01B2  0873               	movf	?__Umul8_16+1,w
  1802  01B3  1283               	bcf	3,5	;RP0=0, select bank0
  1803  01B4  1303               	bcf	3,6	;RP1=0, select bank0
  1804  01B5  00BF               	movwf	___flmul@temp+1
  1805  01B6  0872               	movf	?__Umul8_16,w
  1806  01B7  00BE               	movwf	___flmul@temp
  1807  01B8                     l1542:
  1808  01B8  083E               	movf	___flmul@temp,w
  1809  01B9  00AE               	movwf	??___flmul
  1810  01BA  083F               	movf	___flmul@temp+1,w
  1811  01BB  00AF               	movwf	??___flmul+1
  1812  01BC  01B0               	clrf	??___flmul+2
  1813  01BD  01B1               	clrf	??___flmul+3
  1814  01BE  082E               	movf	??___flmul,w
  1815  01BF  07B5               	addwf	___flmul@grs,f
  1816  01C0  082F               	movf	??___flmul+1,w
  1817  01C1  1103               	clrz
  1818  01C2  1803               	skipnc
  1819  01C3  3E01               	addlw	1
  1820  01C4  1903               	skipnz
  1821  01C5  29C7               	goto	u1721
  1822  01C6  07B6               	addwf	___flmul@grs+1,f
  1823  01C7                     u1721:
  1824  01C7  0830               	movf	??___flmul+2,w
  1825  01C8  1103               	clrz
  1826  01C9  1803               	skipnc
  1827  01CA  3E01               	addlw	1
  1828  01CB  1903               	skipnz
  1829  01CC  29CE               	goto	u1722
  1830  01CD  07B7               	addwf	___flmul@grs+2,f
  1831  01CE                     u1722:
  1832  01CE  0831               	movf	??___flmul+3,w
  1833  01CF  1103               	clrz
  1834  01D0  1803               	skipnc
  1835  01D1  3E01               	addlw	1
  1836  01D2  1903               	skipnz
  1837  01D3  29D5               	goto	u1723
  1838  01D4  07B8               	addwf	___flmul@grs+3,f
  1839  01D5                     u1723:
  1840  01D5                     l1544:
  1841  01D5  0827               	movf	___flmul@b+1,w
  1842  01D6  00AE               	movwf	??___flmul
  1843  01D7  082E               	movf	??___flmul,w
  1844  01D8  00F2               	movwf	__Umul8_16@multiplicand
  1845  01D9  082C               	movf	___flmul@a+2,w
  1846  01DA  120A  118A  2781  120A  118A  	fcall	__Umul8_16
  1847  01DF  0873               	movf	?__Umul8_16+1,w
  1848  01E0  1283               	bcf	3,5	;RP0=0, select bank0
  1849  01E1  1303               	bcf	3,6	;RP1=0, select bank0
  1850  01E2  00BF               	movwf	___flmul@temp+1
  1851  01E3  0872               	movf	?__Umul8_16,w
  1852  01E4  00BE               	movwf	___flmul@temp
  1853  01E5  083E               	movf	___flmul@temp,w
  1854  01E6  00AE               	movwf	??___flmul
  1855  01E7  083F               	movf	___flmul@temp+1,w
  1856  01E8  00AF               	movwf	??___flmul+1
  1857  01E9  01B0               	clrf	??___flmul+2
  1858  01EA  01B1               	clrf	??___flmul+3
  1859  01EB  082E               	movf	??___flmul,w
  1860  01EC  07BA               	addwf	___flmul@prod,f
  1861  01ED  082F               	movf	??___flmul+1,w
  1862  01EE  1103               	clrz
  1863  01EF  1803               	skipnc
  1864  01F0  3E01               	addlw	1
  1865  01F1  1903               	skipnz
  1866  01F2  29F4               	goto	u1731
  1867  01F3  07BB               	addwf	___flmul@prod+1,f
  1868  01F4                     u1731:
  1869  01F4  0830               	movf	??___flmul+2,w
  1870  01F5  1103               	clrz
  1871  01F6  1803               	skipnc
  1872  01F7  3E01               	addlw	1
  1873  01F8  1903               	skipnz
  1874  01F9  29FB               	goto	u1732
  1875  01FA  07BC               	addwf	___flmul@prod+2,f
  1876  01FB                     u1732:
  1877  01FB  0831               	movf	??___flmul+3,w
  1878  01FC  1103               	clrz
  1879  01FD  1803               	skipnc
  1880  01FE  3E01               	addlw	1
  1881  01FF  1903               	skipnz
  1882  0200  2A02               	goto	u1733
  1883  0201  07BD               	addwf	___flmul@prod+3,f
  1884  0202                     u1733:
  1885  0202                     l1546:
  1886  0202  0828               	movf	___flmul@b+2,w
  1887  0203  00AE               	movwf	??___flmul
  1888  0204  082E               	movf	??___flmul,w
  1889  0205  00F2               	movwf	__Umul8_16@multiplicand
  1890  0206  082B               	movf	___flmul@a+1,w
  1891  0207  120A  118A  2781  120A  118A  	fcall	__Umul8_16
  1892  020C  0873               	movf	?__Umul8_16+1,w
  1893  020D  1283               	bcf	3,5	;RP0=0, select bank0
  1894  020E  1303               	bcf	3,6	;RP1=0, select bank0
  1895  020F  00BF               	movwf	___flmul@temp+1
  1896  0210  0872               	movf	?__Umul8_16,w
  1897  0211  00BE               	movwf	___flmul@temp
  1898  0212                     l1548:
  1899  0212  083E               	movf	___flmul@temp,w
  1900  0213  00AE               	movwf	??___flmul
  1901  0214  083F               	movf	___flmul@temp+1,w
  1902  0215  00AF               	movwf	??___flmul+1
  1903  0216  01B0               	clrf	??___flmul+2
  1904  0217  01B1               	clrf	??___flmul+3
  1905  0218  082E               	movf	??___flmul,w
  1906  0219  07BA               	addwf	___flmul@prod,f
  1907  021A  082F               	movf	??___flmul+1,w
  1908  021B  1103               	clrz
  1909  021C  1803               	skipnc
  1910  021D  3E01               	addlw	1
  1911  021E  1903               	skipnz
  1912  021F  2A21               	goto	u1741
  1913  0220  07BB               	addwf	___flmul@prod+1,f
  1914  0221                     u1741:
  1915  0221  0830               	movf	??___flmul+2,w
  1916  0222  1103               	clrz
  1917  0223  1803               	skipnc
  1918  0224  3E01               	addlw	1
  1919  0225  1903               	skipnz
  1920  0226  2A28               	goto	u1742
  1921  0227  07BC               	addwf	___flmul@prod+2,f
  1922  0228                     u1742:
  1923  0228  0831               	movf	??___flmul+3,w
  1924  0229  1103               	clrz
  1925  022A  1803               	skipnc
  1926  022B  3E01               	addlw	1
  1927  022C  1903               	skipnz
  1928  022D  2A2F               	goto	u1743
  1929  022E  07BD               	addwf	___flmul@prod+3,f
  1930  022F                     u1743:
  1931  022F  0828               	movf	___flmul@b+2,w
  1932  0230  00AE               	movwf	??___flmul
  1933  0231  082E               	movf	??___flmul,w
  1934  0232  00F2               	movwf	__Umul8_16@multiplicand
  1935  0233  082C               	movf	___flmul@a+2,w
  1936  0234  120A  118A  2781  120A  118A  	fcall	__Umul8_16
  1937  0239  0873               	movf	?__Umul8_16+1,w
  1938  023A  1283               	bcf	3,5	;RP0=0, select bank0
  1939  023B  1303               	bcf	3,6	;RP1=0, select bank0
  1940  023C  00BF               	movwf	___flmul@temp+1
  1941  023D  0872               	movf	?__Umul8_16,w
  1942  023E  00BE               	movwf	___flmul@temp
  1943  023F                     l1550:
  1944  023F  083E               	movf	___flmul@temp,w
  1945  0240  00AE               	movwf	??___flmul
  1946  0241  083F               	movf	___flmul@temp+1,w
  1947  0242  00AF               	movwf	??___flmul+1
  1948  0243  01B0               	clrf	??___flmul+2
  1949  0244  01B1               	clrf	??___flmul+3
  1950  0245  3008               	movlw	8
  1951  0246                     u1755:
  1952  0246  1003               	clrc
  1953  0247  0DAE               	rlf	??___flmul,f
  1954  0248  0DAF               	rlf	??___flmul+1,f
  1955  0249  0DB0               	rlf	??___flmul+2,f
  1956  024A  0DB1               	rlf	??___flmul+3,f
  1957  024B                     u1750:
  1958  024B  3EFF               	addlw	-1
  1959  024C  1D03               	skipz
  1960  024D  2A46               	goto	u1755
  1961  024E  082E               	movf	??___flmul,w
  1962  024F  07BA               	addwf	___flmul@prod,f
  1963  0250  082F               	movf	??___flmul+1,w
  1964  0251  1103               	clrz
  1965  0252  1803               	skipnc
  1966  0253  3E01               	addlw	1
  1967  0254  1903               	skipnz
  1968  0255  2A57               	goto	u1761
  1969  0256  07BB               	addwf	___flmul@prod+1,f
  1970  0257                     u1761:
  1971  0257  0830               	movf	??___flmul+2,w
  1972  0258  1103               	clrz
  1973  0259  1803               	skipnc
  1974  025A  3E01               	addlw	1
  1975  025B  1903               	skipnz
  1976  025C  2A5E               	goto	u1762
  1977  025D  07BC               	addwf	___flmul@prod+2,f
  1978  025E                     u1762:
  1979  025E  0831               	movf	??___flmul+3,w
  1980  025F  1103               	clrz
